Date,Open,High,Low,Close,Adj Close,Volume
12/14/2015,54.330002,55.209999,53.68,55.139999,51.023075,46768900
12/15/2015,55.66,55.900002,55.09,55.200001,51.078594,39843000
12/16/2015,55.540001,56.25,54.759998,56.130001,51.939148,37503300
12/17/2015,56.360001,56.790001,55.529999,55.700001,51.54126,41280900
12/18/2015,55.77,56,54.029999,54.130001,50.088486,84684200
12/21/2015,54.880001,55.349998,54.23,54.830002,50.736225,37246300
12/22/2015,54.990002,55.48,54.5,55.349998,51.217388,28322200
12/23/2015,55.700001,55.880001,55.439999,55.82,51.652302,27279800
12/24/2015,55.860001,55.959999,55.43,55.669998,51.513504,9558500
12/28/2015,55.349998,55.950001,54.98,55.950001,51.772598,22458300
12/29/2015,56.290001,56.849998,56.060001,56.549999,52.327797,27731400
12/30/2015,56.470001,56.779999,56.290001,56.310001,52.105721,21704500
12/31/2015,56.040001,56.189999,55.419998,55.48,51.337688,27334100
1/4/2016,54.32,54.799999,53.389999,54.799999,50.708462,53778000
1/5/2016,54.93,55.389999,54.540001,55.049999,50.939793,34079700
1/6/2016,54.32,54.400002,53.639999,54.049999,50.014458,39518900
1/7/2016,52.700001,53.490002,52.07,52.169998,48.274826,56564900
1/8/2016,52.369999,53.279999,52.150002,52.330002,48.422878,48754000
1/11/2016,52.509998,52.849998,51.459999,52.299999,48.395107,36943800
1/12/2016,52.759998,53.099998,52.060001,52.779999,48.839272,36095500
1/13/2016,53.799999,54.07,51.299999,51.639999,47.784397,66883600
1/14/2016,52,53.419998,51.57,53.110001,49.144646,52381900
1/15/2016,51.310001,51.970001,50.34,50.990002,47.182934,71820700
1/19/2016,51.48,51.68,50.060001,50.560001,46.785038,43564500
1/20/2016,49.98,51.380001,49.099998,50.790001,46.997856,63273000
1/21/2016,51,51.580002,50.299999,50.48,46.710999,40191200
1/22/2016,51.41,52.330002,51.259998,52.290001,48.385864,37555800
1/25/2016,51.939999,52.650002,51.650002,51.790001,47.923195,34707700
1/26/2016,51.790001,52.439999,51.549999,52.169998,48.274826,28900800
1/27/2016,52.009998,52.200001,51.02,51.220001,47.39576,36775200
1/28/2016,51.860001,52.209999,51.25,52.060001,48.173035,62513800
1/29/2016,54.73,55.09,54,55.09,50.97681,83611700
2/1/2016,54.880001,55.09,54.5,54.709999,50.625172,44208500
2/2/2016,54.169998,54.259998,52.650002,53,49.042854,56313800
2/3/2016,53.25,53.389999,51.259998,52.16,48.265564,57559800
2/4/2016,52.099998,52.810001,51.369999,52,48.117519,46987100
2/5/2016,51.939999,52,49.560001,50.16,46.414902,62009000
2/8/2016,49.549999,49.57,48.189999,49.41,45.720894,59290500
2/9/2016,49.02,50.240002,48.669998,49.279999,45.600597,46740500
2/10/2016,49.889999,50.389999,49.52,49.709999,45.998493,38237000
2/11/2016,48.68,50.110001,48.509998,49.689999,45.97998,48878600
2/12/2016,50.25,50.68,49.75,50.5,46.729507,34243300
2/16/2016,50.900002,51.09,50.130001,51.09,47.614883,37291200
2/17/2016,51.490002,52.77,51.450001,52.419998,48.854431,40789000
2/18/2016,52.330002,52.950001,52.099998,52.189999,48.640072,27176000
2/19/2016,51.970001,52.279999,51.529999,51.82,48.295238,33559100
2/22/2016,52.279999,53,52.279999,52.650002,49.068783,25008300
2/23/2016,52.34,52.369999,50.98,51.18,47.698772,28895300
2/24/2016,50.689999,51.5,50.200001,51.360001,47.866531,33014500
2/25/2016,51.73,52.099998,50.610001,52.099998,48.556187,26939500
2/26/2016,52.599998,52.68,51.099998,51.299999,47.810608,35975900
2/29/2016,51.349998,51.650002,50.66,50.880001,47.419174,31654000
3/1/2016,50.970001,52.59,50.919998,52.580002,49.003548,33024500
3/2/2016,52.41,52.959999,52.16,52.950001,49.348366,29289900
3/3/2016,52.970001,52.970001,51.779999,52.349998,48.789185,24427800
3/4/2016,52.400002,52.450001,51.709999,52.029999,48.490952,33034200
3/7/2016,51.560001,51.799999,50.580002,51.029999,47.558968,38407800
3/8/2016,50.799999,52.130001,50.599998,51.650002,48.136799,33835100
3/9/2016,51.889999,52.849998,51.860001,52.84,49.245861,28251600
3/10/2016,52.93,52.939999,51.16,52.049999,48.50959,38387800
3/11/2016,53,53.07,52.380001,53.07,49.460213,32275700
3/14/2016,52.709999,53.59,52.630001,53.169998,49.553413,24083600
3/15/2016,52.75,53.59,52.740002,53.59,49.944839,21104800
3/16/2016,53.450001,54.599998,53.400002,54.349998,50.653141,31691700
3/17/2016,54.209999,55,54,54.66,50.942055,28223900
3/18/2016,54.919998,54.970001,53.450001,53.490002,49.851643,67625500
3/21/2016,53.25,53.93,52.93,53.860001,50.196476,23925700
3/22/2016,53.610001,54.25,53.459999,54.07,50.392189,23124100
3/23/2016,54.110001,54.240002,53.740002,53.970001,50.299,20129000
3/24/2016,53.84,54.330002,53.73,54.209999,50.522675,19950000
3/28/2016,54.209999,54.290001,53.330002,53.540001,49.898251,17025100
3/29/2016,53.66,54.860001,53.450001,54.709999,50.988659,23924300
3/30/2016,54.93,55.639999,54.900002,55.049999,51.305534,23008300
3/31/2016,54.950001,55.59,54.860001,55.23,51.473286,26360500
4/1/2016,55.049999,55.610001,54.57,55.57,51.790169,24399200
4/4/2016,55.43,55.66,55,55.43,51.659695,18928800
4/5/2016,55.189999,55.299999,54.459999,54.560001,50.848866,19272300
4/6/2016,54.360001,55.200001,54.209999,55.119999,51.370766,21188700
4/7/2016,54.869999,54.91,54.23,54.459999,50.755665,19225100
4/8/2016,54.669998,55.279999,54.32,54.419998,50.718388,22167200
4/11/2016,54.490002,55.150002,54.299999,54.310001,50.615868,21414200
4/12/2016,54.369999,54.779999,53.759998,54.650002,50.932743,24944300
4/13/2016,55.119999,55.439999,54.889999,55.349998,51.585125,20818000
4/14/2016,55.220001,55.580002,55.07,55.360001,51.594448,20877100
4/15/2016,55.299999,55.919998,55.110001,55.650002,51.864723,28793800
4/18/2016,55.490002,56.59,55.209999,56.459999,52.619625,23786000
4/19/2016,56.630001,56.77,55.68,56.389999,52.554382,29596800
4/20/2016,56.290001,56.5,55.490002,55.59,51.808811,36195700
4/21/2016,55.799999,56.23,55.419998,55.779999,51.985878,38909100
4/22/2016,51.91,52.43,50.77,51.779999,48.257954,126834100
4/25/2016,51.779999,52.130001,51.630001,52.110001,48.56551,33226900
4/26/2016,52.259998,52.349998,51.09,51.439999,47.941086,33532600
4/27/2016,51.48,51.5,50.549999,50.939999,47.475086,43369300
4/28/2016,50.619999,50.77,49.560001,49.900002,46.50584,43134800
4/29/2016,49.349998,50.25,49.349998,49.869999,46.477879,48411700
5/2/2016,50,50.75,49.779999,50.610001,47.167538,33114500
5/3/2016,50.34,50.41,49.599998,49.779999,46.393993,26460200
5/4/2016,49.84,50.060001,49.459999,49.869999,46.477879,24257600
5/5/2016,49.869999,50.299999,49.73,49.939999,46.54311,25390700
5/6/2016,49.919998,50.389999,49.66,50.389999,46.962502,24787300
5/9/2016,50.490002,50.59,50,50.07,46.664272,17951600
5/10/2016,50.330002,51.099998,50.189999,51.02,47.549652,22891000
5/11/2016,51.130001,51.779999,51,51.049999,47.57761,24039100
5/12/2016,51.200001,51.810001,50.919998,51.509998,48.006317,24102800
5/13/2016,51.439999,51.900002,51.040001,51.080002,47.605572,22592300
5/16/2016,50.799999,51.959999,50.75,51.830002,48.304558,20032000
5/17/2016,51.720001,51.73,50.360001,50.509998,47.403595,27803500
5/18/2016,50.48,51.139999,50.299999,50.810001,47.685154,24907500
5/19/2016,50.470001,50.619999,49.82,50.32,47.225281,23842400
5/20/2016,50.48,51.220001,50.400002,50.619999,47.506836,23905800
5/23/2016,50.599998,50.68,49.98,50.029999,46.953121,26118700
5/24/2016,50.700001,51.709999,50.400002,51.59,48.417183,34757900
5/25/2016,51.919998,52.490002,51.790001,52.119999,48.914581,24040200
5/26/2016,51.93,51.98,51.360001,51.889999,48.698727,24335200
5/27/2016,51.919998,52.32,51.77,52.32,49.102283,17721400
5/31/2016,52.259998,53,52.080002,53,49.740459,37653100
6/1/2016,52.439999,52.950001,52.439999,52.849998,49.599678,25324800
6/2/2016,52.639999,52.740002,51.84,52.48,49.252441,22840800
6/3/2016,52.380001,52.419998,51.599998,51.790001,48.604881,23368300
6/6/2016,51.990002,52.349998,51.889999,52.130001,48.923962,18243300
6/7/2016,52.240002,52.73,52.099998,52.099998,48.895805,20866800
6/8/2016,52.02,52.439999,51.869999,52.040001,48.839504,21149400
6/9/2016,52,52,51.490002,51.619999,48.445332,20305700
6/10/2016,51.049999,52.049999,51.040001,51.48,48.313942,25833200
6/13/2016,49.580002,50.720001,49.060001,50.139999,47.056355,83217800
6/14/2016,49.900002,50.099998,49.57,49.830002,46.765427,42577100
6/15/2016,49.779999,50.119999,49.689999,49.689999,46.634026,33757600
6/16/2016,49.52,50.470001,49.509998,50.389999,47.290977,31188600
6/17/2016,50.41,50.43,49.82,50.130001,47.04697,45710500
6/20/2016,50.639999,50.830002,50.029999,50.07,46.990658,35607900
6/21/2016,50.200001,51.43,50.16,51.189999,48.041779,34097800
6/22/2016,51.080002,51.459999,50.950001,50.990002,47.85408,28816800
6/23/2016,51.279999,52.060001,51.150002,51.91,48.717491,29028800
6/24/2016,49.810001,50.939999,49.52,49.830002,46.765427,133503000
6/27/2016,49.099998,49.150002,48.040001,48.43,45.451515,50216300
6/28/2016,48.919998,49.470001,48.669998,49.439999,46.399406,38140700
6/29/2016,49.91,50.720001,49.799999,50.540001,47.431755,31304000
6/30/2016,50.720001,51.299999,50.5,51.169998,48.023003,28527800
7/1/2016,51.130001,51.720001,51.07,51.16,48.013626,21400400
7/5/2016,50.830002,51.279999,50.740002,51.169998,48.023003,24806400
7/6/2016,50.779999,51.540001,50.389999,51.380001,48.220093,28167500
7/7/2016,51.419998,51.610001,51.07,51.380001,48.220093,19585200
7/8/2016,51.73,52.360001,51.549999,52.299999,49.083504,28391000
7/11/2016,52.5,52.830002,52.470001,52.59,49.355675,22269200
7/12/2016,52.939999,53.400002,52.790001,53.209999,49.93755,27317600
7/13/2016,53.560001,53.860001,53.18,53.509998,50.219097,25356800
7/14/2016,53.84,53.990002,53.580002,53.740002,50.434948,24545500
7/15/2016,53.950001,54,53.209999,53.700001,50.397408,32024400
7/18/2016,53.700001,54.34,53.549999,53.959999,50.641422,31433900
7/19/2016,53.709999,53.900002,52.93,53.09,49.824932,53336500
7/20/2016,56.150002,56.84,55.529999,55.91,52.471493,89893300
7/21/2016,55.98,56.23,55.759998,55.799999,52.368259,32776700
7/22/2016,56.080002,56.630001,55.779999,56.57,53.090908,32157200
7/25/2016,56.470001,56.740002,56.259998,56.73,53.241066,25610600
7/26/2016,56.52,57.290001,56.509998,56.759998,53.269218,28079000
7/27/2016,56.610001,56.799999,56.110001,56.189999,52.734268,32327500
7/28/2016,56,56.369999,55.720001,56.209999,52.753044,37550400
7/29/2016,56.259998,56.759998,56.049999,56.68,53.194141,30558700
8/1/2016,56.599998,56.75,56.139999,56.580002,53.100292,26003400
8/2/2016,56.849998,56.900002,56.310001,56.580002,53.100292,35122000
8/3/2016,56.68,57.110001,56.490002,56.970001,53.466301,22075600
8/4/2016,56.799999,57.52,56.669998,57.389999,53.860477,26587700
8/5/2016,57.650002,58.209999,57.450001,57.959999,54.395412,29335200
8/8/2016,58.060001,58.09,57.779999,58.060001,54.489265,19473500
8/9/2016,58.169998,58.5,58.02,58.200001,54.620659,16920700
8/10/2016,58.16,58.32,57.82,58.02,54.451729,15756900
8/11/2016,58.029999,58.450001,58.029999,58.299999,54.714508,18162300
8/12/2016,58.029999,58.189999,57.619999,57.939999,54.376652,21655200
8/15/2016,58.009998,58.5,57.959999,58.119999,54.545574,19283900
8/16/2016,57.610001,57.619999,57.27,57.439999,54.243374,20523500
8/17/2016,57.540001,57.68,57.23,57.560001,54.356709,18856400
8/18/2016,57.419998,57.700001,57.27,57.599998,54.394482,14214300
8/19/2016,57.43,57.73,57.200001,57.619999,54.413361,17271000
8/22/2016,57.599998,57.75,57.259998,57.669998,54.460579,15221900
8/23/2016,57.900002,58.18,57.849998,57.889999,54.668339,18732400
8/24/2016,57.799999,58.040001,57.720001,57.950001,54.724998,18151500
8/25/2016,57.880001,58.290001,57.779999,58.169998,54.932751,18552600
8/26/2016,58.279999,58.700001,57.689999,58.029999,54.800556,20971200
8/29/2016,58.18,58.599998,58.099998,58.099998,54.866653,16417200
8/30/2016,57.98,58.189999,57.610001,57.889999,54.668339,16930200
8/31/2016,57.650002,57.799999,57.299999,57.459999,54.262272,20860300
9/1/2016,57.009998,57.82,57.009998,57.59,54.385036,26075400
9/2/2016,57.669998,58.189999,57.419998,57.669998,54.460579,18900500
9/6/2016,57.779999,57.799999,57.209999,57.610001,54.403927,16278400
9/7/2016,57.470001,57.84,57.41,57.66,54.451145,17493400
9/8/2016,57.630001,57.790001,57.18,57.43,54.23394,20146100
9/9/2016,56.790001,57.52,56.209999,56.209999,53.081837,35113900
9/12/2016,56,57.209999,55.610001,57.049999,53.875092,29303000
9/13/2016,56.5,56.650002,56.049999,56.529999,53.384026,30130200
9/14/2016,56.389999,56.630001,56.029999,56.259998,53.129059,24062500
9/15/2016,56.150002,57.349998,55.98,57.189999,54.007294,26847000
9/16/2016,57.630001,57.630001,56.75,57.25,54.063961,44607000
9/19/2016,57.27,57.75,56.849998,56.93,53.761768,20937100
9/20/2016,57.349998,57.349998,56.75,56.810001,53.648449,17384000
9/21/2016,57.509998,57.849998,57.080002,57.759998,54.545574,33707300
9/22/2016,57.919998,58,57.630001,57.82,54.602234,19822200
9/23/2016,57.869999,57.91,57.380001,57.43,54.23394,19955300
9/26/2016,57.080002,57.139999,56.830002,56.900002,53.73344,21688700
9/27/2016,56.93,58.060001,56.68,57.950001,54.724998,28065100
9/28/2016,57.880001,58.060001,57.669998,58.029999,54.800556,20536400
9/29/2016,57.810001,58.169998,57.209999,57.400002,54.205612,25463500
9/30/2016,57.57,57.77,57.34,57.599998,54.394482,29910800
10/3/2016,57.41,57.549999,57.060001,57.419998,54.224495,19189500
10/4/2016,57.27,57.599998,56.970001,57.240002,54.05452,20085900
10/5/2016,57.290001,57.959999,57.259998,57.639999,54.432255,16726400
10/6/2016,57.740002,57.860001,57.279999,57.740002,54.526691,16212600
10/7/2016,57.849998,57.98,57.419998,57.799999,54.583347,20089000
10/10/2016,57.91,58.389999,57.869999,58.040001,54.809998,18196500
10/11/2016,57.889999,58.02,56.889999,57.189999,54.007294,26497400
10/12/2016,57.110001,57.27,56.400002,57.110001,53.931747,22177500
10/13/2016,56.700001,57.299999,56.32,56.919998,53.752323,25313700
10/14/2016,57.119999,57.740002,57.119999,57.419998,54.224495,27402500
10/17/2016,57.360001,57.459999,56.869999,57.220001,54.035629,23830000
10/18/2016,57.529999,57.950001,57.41,57.66,54.451145,19149500
10/19/2016,57.470001,57.84,57.400002,57.529999,54.328369,22878400
10/20/2016,57.5,57.52,56.66,57.25,54.063961,49455600
10/21/2016,60.279999,60.450001,59.490002,59.66,56.339844,80032200
10/24/2016,59.939999,61,59.93,61,57.605263,54067000
10/25/2016,60.849998,61.369999,60.799999,60.990002,57.595825,35137200
10/26/2016,60.810001,61.200001,60.470001,60.630001,57.255852,29911600
10/27/2016,60.610001,60.830002,60.09,60.099998,56.755356,28479900
10/28/2016,60.009998,60.52,59.580002,59.869999,56.538151,33574700
10/31/2016,60.16,60.419998,59.919998,59.919998,56.585373,26434700
11/1/2016,59.970001,60.02,59.25,59.799999,56.472046,24533000
11/2/2016,59.82,59.93,59.299999,59.43,56.122639,22147000
11/3/2016,59.529999,59.639999,59.110001,59.209999,55.914879,21600400
11/4/2016,58.650002,59.279999,58.52,58.709999,55.442707,28697000
11/7/2016,59.779999,60.52,59.779999,60.419998,57.057541,31664800
11/8/2016,60.549999,60.779999,60.150002,60.470001,57.104767,22935400
11/9/2016,60,60.59,59.200001,60.169998,56.821453,49632500
11/10/2016,60.48,60.490002,57.630001,58.700001,55.43327,57822400
11/11/2016,58.23,59.119999,58.009998,59.02,55.735462,38767800
11/14/2016,59.02,59.080002,57.279999,58.119999,54.885536,41328400
11/15/2016,58.330002,59.490002,58.32,58.869999,55.969379,35904100
11/16/2016,58.939999,59.66,58.810001,59.650002,56.710949,27332500
11/17/2016,60.41,60.950001,59.970001,60.639999,57.652164,32132700
11/18/2016,60.779999,61.139999,60.299999,60.349998,57.376446,27686300
11/21/2016,60.5,60.970001,60.419998,60.860001,57.861324,19652600
11/22/2016,60.98,61.259998,60.810001,61.119999,58.108501,23206700
11/23/2016,61.009998,61.099998,60.25,60.400002,57.423992,21848900
11/25/2016,60.299999,60.529999,60.130001,60.529999,57.547577,8409600
11/28/2016,60.34,61.02,60.209999,60.610001,57.623638,20732600
11/29/2016,60.650002,61.41,60.52,61.09,58.07999,22366700
11/30/2016,60.860001,61.18,60.220001,60.259998,57.290874,34655400
12/1/2016,60.110001,60.150002,58.939999,59.200001,56.283112,34542100
12/2/2016,59.080002,59.470001,58.799999,59.25,56.330643,25515700
12/5/2016,59.700001,60.59,59.560001,60.220001,57.252861,23552700
12/6/2016,60.43,60.459999,59.799999,59.950001,56.996159,19907000
12/7/2016,60.009998,61.380001,59.799999,61.369999,58.346195,30809000
12/8/2016,61.299999,61.580002,60.84,61.009998,58.003925,21220800
12/9/2016,61.18,61.990002,61.130001,61.970001,58.916634,27349400
12/12/2016,61.82,62.299999,61.720001,62.169998,59.106773,20198100
12/13/2016,62.5,63.419998,62.240002,62.98,59.876858,35718900
12/14/2016,63,63.450001,62.529999,62.68,59.591648,30352700
12/15/2016,62.700001,63.150002,62.299999,62.580002,59.496574,27669900
12/16/2016,62.950001,62.950001,62.119999,62.299999,59.230362,42453100
12/19/2016,62.560001,63.77,62.419998,63.619999,60.485325,34338200
12/20/2016,63.689999,63.799999,63.029999,63.540001,60.409275,26028400
12/21/2016,63.43,63.700001,63.119999,63.540001,60.409275,17096300
12/22/2016,63.84,64.099998,63.41,63.549999,60.418777,22176600
12/23/2016,63.450001,63.540001,62.799999,63.240002,60.124058,12403800
12/27/2016,63.209999,64.07,63.209999,63.279999,60.162071,11763200
12/28/2016,63.400002,63.400002,62.830002,62.990002,59.886375,14653300
12/29/2016,62.860001,63.200001,62.73,62.900002,59.800812,10250600
12/30/2016,62.959999,62.990002,62.029999,62.139999,59.078251,25579900
1/3/2017,62.790001,62.84,62.130001,62.580002,59.496574,20694100
1/4/2017,62.48,62.75,62.119999,62.299999,59.230362,21340000
1/5/2017,62.189999,62.66,62.029999,62.299999,59.230362,24876000
1/6/2017,62.299999,63.150002,62.040001,62.84,59.743763,19922900
1/9/2017,62.759998,63.080002,62.540001,62.639999,59.553616,20382700
1/10/2017,62.73,63.07,62.279999,62.619999,59.534603,18593000
1/11/2017,62.610001,63.23,62.43,63.189999,60.076519,21517300
1/12/2017,63.060001,63.400002,61.950001,62.610001,59.525097,20968200
1/13/2017,62.619999,62.869999,62.349998,62.700001,59.610664,19422300
1/17/2017,62.68,62.700001,62.029999,62.529999,59.449032,20664000
1/18/2017,62.669998,62.700001,62.119999,62.5,59.420517,19670100
1/19/2017,62.240002,62.98,62.200001,62.299999,59.230362,18451700
1/20/2017,62.669998,62.82,62.369999,62.740002,59.648685,30213500
1/23/2017,62.700001,63.119999,62.57,62.959999,59.857845,23097600
1/24/2017,63.200001,63.740002,62.939999,63.52,60.390259,24672900
1/25/2017,63.950001,64.099998,63.450001,63.68,60.542374,23672700
1/26/2017,64.120003,64.540001,63.549999,64.269997,61.103298,43554600
1/27/2017,65.389999,65.910004,64.889999,65.779999,62.538902,44818000
1/30/2017,65.690002,65.790001,64.800003,65.129997,61.920921,31651400
1/31/2017,64.860001,65.150002,64.260002,64.650002,61.464577,25270500
2/1/2017,64.360001,64.620003,63.470001,63.580002,60.447304,39671500
2/2/2017,63.25,63.41,62.75,63.169998,60.057503,45827000
2/3/2017,63.5,63.700001,63.07,63.68,60.542374,30301800
2/6/2017,63.5,63.650002,63.139999,63.639999,60.504345,19796400
2/7/2017,63.740002,63.779999,63.23,63.43,60.304691,20277200
2/8/2017,63.57,63.810001,63.220001,63.34,60.219131,18096400
2/9/2017,63.52,64.440002,63.32,64.059998,60.903652,22644400
2/10/2017,64.25,64.300003,63.98,64,60.846611,18170700
2/13/2017,64.239998,64.860001,64.129997,64.720001,61.531136,22920100
2/14/2017,64.410004,64.720001,64.019997,64.57,61.760693,23108400
2/15/2017,64.5,64.57,64.160004,64.529999,61.722424,17005200
2/16/2017,64.739998,65.239998,64.440002,64.519997,61.712856,20546300
2/17/2017,64.470001,64.690002,64.300003,64.620003,61.808517,21248800
2/21/2017,64.610001,64.949997,64.449997,64.489998,61.684166,20655900
2/22/2017,64.330002,64.389999,64.050003,64.360001,61.559826,19292700
2/23/2017,64.419998,64.730003,64.190002,64.620003,61.808517,20273100
2/24/2017,64.529999,64.800003,64.139999,64.620003,61.808517,21796800
2/27/2017,64.540001,64.540001,64.050003,64.230003,61.435486,15871500
2/28/2017,64.080002,64.199997,63.759998,63.98,61.196365,23239800
3/1/2017,64.129997,64.989998,64.019997,64.940002,62.114594,26937500
3/2/2017,64.690002,64.75,63.880001,64.010002,61.225063,24539600
3/3/2017,63.990002,64.279999,63.619999,64.25,61.454613,18135900
3/6/2017,63.970001,64.559998,63.810001,64.269997,61.473736,18750300
3/7/2017,64.190002,64.779999,64.190002,64.400002,61.598091,18521000
3/8/2017,64.260002,65.080002,64.25,64.989998,62.162415,21510900
3/9/2017,65.190002,65.199997,64.480003,64.730003,61.913727,19846800
3/10/2017,65.110001,65.260002,64.75,64.93,62.105022,19538200
3/13/2017,65.010002,65.190002,64.57,64.709999,61.894596,20100000
3/14/2017,64.529999,64.550003,64.150002,64.410004,61.607651,14280200
3/15/2017,64.550003,64.919998,64.25,64.75,61.932861,24833800
3/16/2017,64.75,64.760002,64.300003,64.639999,61.827648,20674300
3/17/2017,64.910004,65.239998,64.68,64.870003,62.047638,49219700
3/20/2017,64.910004,65.18,64.720001,64.93,62.105022,14598100
3/21/2017,65.190002,65.5,64.129997,64.209999,61.416351,26640500
3/22/2017,64.120003,65.139999,64.120003,65.029999,62.200676,20680000
3/23/2017,64.940002,65.239998,64.769997,64.870003,62.047638,19269200
3/24/2017,65.360001,65.449997,64.760002,64.980003,62.152859,22617100
3/27/2017,64.629997,65.220001,64.349998,65.099998,62.26762,18614700
3/28/2017,64.959999,65.470001,64.650002,65.290001,62.449368,20080400
3/29/2017,65.120003,65.5,64.949997,65.470001,62.621529,13618400
