Date,Open,High,Low,Close,Adj Close,Volume
3/30/2017,65.419998,65.980003,65.360001,65.709999,62.851093,15122800
3/31/2017,65.650002,66.190002,65.449997,65.860001,62.99456,21040300
4/3/2017,65.809998,65.940002,65.190002,65.550003,62.698048,20400900
4/4/2017,65.389999,65.809998,65.279999,65.730003,62.870228,12997400
4/5/2017,66.300003,66.349998,65.440002,65.559998,62.707611,21448600
4/6/2017,65.599998,66.059998,65.480003,65.730003,62.870228,18103500
4/7/2017,65.849998,65.959999,65.440002,65.68,62.822403,14108500
4/10/2017,65.610001,65.82,65.360001,65.529999,62.678928,17952700
4/11/2017,65.599998,65.610001,64.849998,65.480003,62.6311,18791500
4/12/2017,65.419998,65.510002,65.110001,65.230003,62.391968,17108500
4/13/2017,65.290001,65.860001,64.949997,64.949997,62.124149,17896500
4/17/2017,65.040001,65.489998,65.010002,65.480003,62.6311,16689300
4/18/2017,65.330002,65.709999,65.160004,65.389999,62.545021,15155600
4/19/2017,65.650002,65.75,64.889999,65.040001,62.210243,26992800
4/20/2017,65.459999,65.75,65.139999,65.5,62.650234,22299500
4/21/2017,65.669998,66.699997,65.449997,66.400002,63.51107,32522600
4/24/2017,67.480003,67.660004,67.099998,67.529999,64.591896,29770000
4/25/2017,67.900002,68.040001,67.599998,67.919998,64.964943,30242700
4/26/2017,68.080002,68.309998,67.620003,67.830002,64.878853,26190800
4/27/2017,68.150002,68.379997,67.580002,68.269997,65.299713,34971000
4/28/2017,68.910004,69.139999,67.690002,68.459999,65.481438,39548800
5/1/2017,68.68,69.550003,68.5,69.410004,66.390121,31954400
5/2/2017,69.709999,69.709999,69.129997,69.300003,66.284897,23906100
5/3/2017,69.379997,69.379997,68.709999,69.080002,66.074478,28928000
5/4/2017,69.029999,69.080002,68.639999,68.809998,65.816223,21749400
5/5/2017,68.900002,69.029999,68.489998,69,65.99794,19128800
5/8/2017,68.970001,69.050003,68.419998,68.940002,65.940567,18566100
5/9/2017,68.860001,69.279999,68.68,69.040001,66.036217,22858400
5/10/2017,68.989998,69.559998,68.919998,69.309998,66.294464,17977800
5/11/2017,68.360001,68.730003,68.120003,68.459999,65.481438,28789400
5/12/2017,68.610001,68.610001,68.040001,68.379997,65.404922,18714100
5/15/2017,68.139999,68.480003,67.57,68.43,65.452744,31530300
5/16/2017,68.230003,69.440002,68.160004,69.410004,66.770653,34956000
5/17/2017,68.889999,69.099998,67.43,67.480003,64.914047,30548800
5/18/2017,67.400002,68.129997,67.139999,67.709999,65.135292,25201300
5/19/2017,67.5,68.099998,67.43,67.690002,65.116051,26961100
5/22/2017,67.889999,68.5,67.5,68.449997,65.847145,16237600
5/23/2017,68.720001,68.75,68.379997,68.68,66.068413,15425800
5/24/2017,68.870003,68.879997,68.449997,68.769997,66.154999,14593900
5/25/2017,68.970001,69.879997,68.910004,69.620003,66.972672,21854100
5/26/2017,69.800003,70.220001,69.519997,69.959999,67.299736,19827900
5/30/2017,69.790001,70.410004,69.769997,70.410004,67.732635,17072800
5/31/2017,70.529999,70.739998,69.809998,69.839996,67.184303,30436400
6/1/2017,70.239998,70.610001,69.449997,70.099998,67.43441,21603600
6/2/2017,70.440002,71.860001,70.239998,71.760002,69.031296,34770300
6/5/2017,71.970001,72.889999,71.809998,72.279999,69.531525,33316800
6/6/2017,72.300003,72.620003,72.269997,72.519997,69.762383,31511100
6/7/2017,72.639999,72.769997,71.949997,72.389999,69.637344,22301800
6/8/2017,72.510002,72.519997,71.5,71.949997,69.214073,24588300
6/9/2017,72.040001,72.080002,68.589996,70.32,67.646049,49187400
6/12/2017,69.25,69.940002,68.129997,69.779999,67.126595,47761700
6/13/2017,70.019997,70.82,69.959999,70.650002,67.963501,25258600
6/14/2017,70.910004,71.099998,69.43,70.269997,67.597946,25510700
6/15/2017,69.269997,70.209999,68.800003,69.900002,67.242035,26068700
6/16/2017,69.730003,70.029999,69.220001,70,67.338226,48345100
6/19/2017,70.5,70.940002,70.349998,70.870003,68.17514,23798300
6/20/2017,70.82,70.870003,69.870003,69.910004,67.25164,21512200
6/21/2017,70.209999,70.620003,69.940002,70.269997,67.597946,19891100
6/22/2017,70.540001,70.589996,69.709999,70.260002,67.588326,22965700
6/23/2017,70.089996,71.25,69.919998,71.209999,68.502213,27617300
6/26/2017,71.400002,71.709999,70.440002,70.529999,67.848068,19607000
6/27/2017,70.110001,70.18,69.18,69.209999,66.578262,25215100
6/28/2017,69.209999,69.839996,68.790001,69.800003,67.145828,25806200
6/29/2017,69.379997,69.489998,68.089996,68.489998,65.885651,28918700
6/30/2017,68.779999,69.379997,68.739998,68.93,66.308907,24161100
7/3/2017,69.330002,69.599998,68.019997,68.169998,65.577812,16165500
7/5/2017,68.260002,69.440002,68.220001,69.080002,66.453201,21176300
7/6/2017,68.269997,68.779999,68.120003,68.57,65.962593,21117600
7/7/2017,68.699997,69.839996,68.699997,69.459999,66.818756,16878300
7/10/2017,69.459999,70.25,69.199997,69.980003,67.318993,15014500
7/11/2017,70,70.68,69.75,69.989998,67.328598,17460000
7/12/2017,70.690002,71.279999,70.550003,71.150002,68.444496,17750900
7/13/2017,71.5,72.040001,71.309998,71.769997,69.040909,20269800
7/14/2017,72.239998,73.269997,71.959999,72.779999,70.012505,25868100
7/17/2017,72.800003,73.449997,72.720001,73.349998,70.560837,21803900
7/18/2017,73.089996,73.389999,72.660004,73.300003,70.512741,26435300
7/19/2017,73.5,74.040001,73.449997,73.860001,71.051437,22416200
7/20/2017,74.18,74.300003,73.279999,74.220001,71.397751,42361000
7/21/2017,73.449997,74.290001,73.169998,73.790001,70.9841,46717100
7/24/2017,73.529999,73.75,73.129997,73.599998,70.801331,21394800
7/25/2017,73.800003,74.309998,73.5,74.190002,71.368896,22018700
7/26/2017,74.339996,74.379997,73.809998,74.050003,71.23423,16252200
7/27/2017,73.760002,74.419998,72.32,73.160004,70.378075,36844200
7/28/2017,72.669998,73.309998,72.540001,73.040001,70.262627,18306700
7/31/2017,73.300003,73.440002,72.410004,72.699997,69.935555,23600100
8/1/2017,73.099998,73.419998,72.489998,72.580002,69.820122,22132300
8/2/2017,72.550003,72.559998,71.440002,72.260002,69.512291,26499200
8/3/2017,72.190002,72.440002,71.849998,72.150002,69.406471,18214400
8/4/2017,72.400002,73.040001,72.239998,72.68,69.916306,22579000
8/7/2017,72.800003,72.900002,72.260002,72.400002,69.646973,18705700
8/8/2017,72.089996,73.129997,71.75,72.790001,70.022141,22044600
8/9/2017,72.25,72.510002,72.050003,72.470001,69.714302,22213400
8/10/2017,71.900002,72.190002,71.349998,71.410004,68.694618,24734500
8/11/2017,71.610001,72.699997,71.279999,72.5,69.743149,21443700
8/14/2017,73.059998,73.720001,72.949997,73.589996,70.791695,20096600
8/15/2017,73.589996,73.589996,73.040001,73.220001,70.811058,19181400
8/16/2017,73.339996,74.099998,73.169998,73.650002,71.226906,18150400
8/17/2017,73.580002,73.870003,72.400002,72.400002,70.018028,22977500
8/18/2017,72.269997,72.839996,71.93,72.489998,70.105072,18761500
8/21/2017,72.470001,72.480003,71.699997,72.150002,69.776245,17734800
8/22/2017,72.349998,73.239998,72.349998,73.160004,70.753029,14343700
8/23/2017,72.959999,73.150002,72.529999,72.720001,70.327507,13766500
8/24/2017,72.739998,72.860001,72.07,72.690002,70.298492,17098300
8/25/2017,72.860001,73.349998,72.480003,72.82,70.424217,12794300
8/28/2017,73.059998,73.089996,72.550003,72.830002,70.433891,14569700
8/29/2017,72.25,73.160004,72.050003,73.050003,70.646645,11478400
8/30/2017,73.010002,74.209999,72.830002,74.010002,71.57505,16897800
8/31/2017,74.029999,74.959999,73.800003,74.769997,72.310051,27652800
9/1/2017,74.709999,74.739998,73.639999,73.940002,71.507362,21736200
9/5/2017,73.339996,73.889999,72.980003,73.610001,71.188217,21556000
9/6/2017,73.739998,74.040001,73.349998,73.400002,70.98513,16535800
9/7/2017,73.68,74.599998,73.599998,74.339996,71.894203,17471200
9/8/2017,74.330002,74.440002,73.839996,73.980003,71.546036,14703800
9/11/2017,74.309998,74.940002,74.309998,74.760002,72.300392,17910400
9/12/2017,74.760002,75.239998,74.370003,74.68,72.223022,14394900
9/13/2017,74.93,75.230003,74.550003,75.209999,72.73558,13380800
9/14/2017,75,75.489998,74.519997,74.769997,72.310051,15733900
9/15/2017,74.830002,75.389999,74.07,75.309998,72.832283,38578400
9/18/2017,75.230003,75.970001,75.040001,75.160004,72.687225,23307000
9/19/2017,75.209999,75.709999,75.010002,75.440002,72.958008,16093300
9/20/2017,75.349998,75.550003,74.309998,74.940002,72.474472,21587900
9/21/2017,75.110001,75.239998,74.110001,74.209999,71.768478,19186100
9/22/2017,73.989998,74.510002,73.849998,74.410004,71.961906,14111400
9/25/2017,74.089996,74.25,72.919998,73.260002,70.849724,24149200
9/26/2017,73.669998,73.809998,72.989998,73.260002,70.849724,18019600
9/27/2017,73.550003,74.169998,73.169998,73.849998,71.420326,19565100
9/28/2017,73.540001,73.970001,73.309998,73.870003,71.439667,10883800
9/29/2017,73.940002,74.540001,73.879997,74.489998,72.039268,17079100
10/2/2017,74.709999,75.010002,74.300003,74.610001,72.155319,15304800
10/3/2017,74.669998,74.879997,74.190002,74.260002,71.816841,12190400
10/4/2017,74.089996,74.720001,73.709999,74.690002,72.232697,13317700
10/5/2017,75.220001,76.120003,74.959999,75.970001,73.470573,21195300
10/6/2017,75.669998,76.029999,75.540001,76,73.49958,13959800
10/9/2017,75.970001,76.550003,75.860001,76.290001,73.780052,11386500
10/10/2017,76.330002,76.629997,76.139999,76.290001,73.780052,13944500
10/11/2017,76.360001,76.459999,75.949997,76.419998,73.905769,15388900
10/12/2017,76.489998,77.290001,76.370003,77.120003,74.582748,16876500
10/13/2017,77.589996,77.870003,77.290001,77.489998,74.940567,15335700
10/16/2017,77.419998,77.809998,77.349998,77.650002,75.095306,12380100
10/17/2017,77.470001,77.620003,77.25,77.589996,75.037262,16824000
10/18/2017,77.669998,77.849998,77.370003,77.610001,75.056618,13300700
10/19/2017,77.57,77.93,77.349998,77.910004,75.346748,15092800
10/20/2017,78.32,78.970001,78.220001,78.809998,76.21714,22866400
10/23/2017,78.989998,79.339996,78.760002,78.830002,76.236488,20627200
10/24/2017,78.900002,79.199997,78.459999,78.860001,76.265511,17517200
10/25/2017,78.580002,79.099998,78.010002,78.629997,76.043053,20410800
10/26/2017,79.199997,79.419998,78.75,78.760002,76.168777,32120700
10/27/2017,84.370003,86.199997,83.610001,83.809998,81.052635,71066700
10/30/2017,83.699997,84.330002,83.110001,83.889999,81.130005,31756700
10/31/2017,84.360001,84.360001,83.110001,83.18,80.443352,27086600
11/1/2017,83.68,83.760002,82.879997,83.18,80.443352,22307400
11/2/2017,83.349998,84.459999,83.120003,84.050003,81.284744,23992900
11/3/2017,84.080002,84.540001,83.400002,84.139999,81.371788,17633500
11/6/2017,84.199997,84.699997,84.080002,84.470001,81.690926,19860900
11/7/2017,84.769997,84.900002,83.93,84.269997,81.497498,17939700
11/8/2017,84.139999,84.610001,83.830002,84.559998,81.777962,18034200
11/9/2017,84.110001,84.269997,82.900002,84.089996,81.323418,21178400
11/10/2017,83.790001,84.099998,83.230003,83.870003,81.11068,19397800
11/13/2017,83.660004,83.940002,83.459999,83.93,81.168694,14196900
11/14/2017,83.5,84.099998,82.980003,84.050003,81.284744,18801300
11/15/2017,83.470001,83.690002,82.690002,82.980003,80.652969,19383100
11/16/2017,83.099998,83.419998,82.940002,83.199997,80.866798,20962800
11/17/2017,83.120003,83.120003,82.239998,82.400002,80.089226,22079000
11/20/2017,82.400002,82.589996,82.25,82.529999,80.215591,16315000
11/21/2017,82.739998,83.839996,82.739998,83.720001,81.372231,21237500
11/22/2017,83.830002,83.900002,83.040001,83.110001,80.779327,20553100
11/24/2017,83.010002,83.43,82.779999,83.260002,80.925125,7425600
11/27/2017,83.309998,83.980003,83.300003,83.870003,81.518021,18265200
11/28/2017,84.07,85.059998,84.019997,84.879997,82.49968,21926000
11/29/2017,84.709999,84.919998,83.18,83.339996,81.002876,27381100
11/30/2017,83.510002,84.519997,83.339996,84.169998,81.809601,33054600
12/1/2017,83.599998,84.809998,83.220001,84.260002,81.897079,29532100
12/4/2017,84.419998,84.43,80.699997,81.080002,78.806252,39094900
12/5/2017,81.339996,82.68,80.980003,81.589996,79.301933,26152300
12/6/2017,81.550003,83.139999,81.43,82.779999,80.45858,26162100
12/7/2017,82.540001,82.800003,82,82.489998,80.176704,23184500
12/8/2017,83.629997,84.580002,83.330002,84.160004,81.799881,24489100
12/11/2017,84.290001,85.370003,84.120003,85.230003,82.839882,22857900
12/12/2017,85.309998,86.050003,85.080002,85.580002,83.180061,23924100
12/13/2017,85.739998,86,85.169998,85.349998,82.956505,22062700
12/14/2017,85.43,85.870003,84.529999,84.690002,82.315025,19306000
12/15/2017,85.260002,87.089996,84.879997,86.849998,84.414436,53936700
12/18/2017,87.120003,87.5,86.230003,86.379997,83.957619,22283800
12/19/2017,86.349998,86.349998,85.269997,85.830002,83.42305,23524800
12/20/2017,86.199997,86.300003,84.709999,85.519997,83.121735,23674900
12/21/2017,86.050003,86.099998,85.400002,85.5,83.102303,17990700
12/22/2017,85.400002,85.629997,84.919998,85.510002,83.112022,14145800
12/26/2017,85.309998,85.529999,85.029999,85.400002,83.005104,9891200
12/27/2017,85.650002,85.980003,85.220001,85.709999,83.306412,14678000
12/28/2017,85.900002,85.93,85.550003,85.720001,83.316124,10594300
12/29/2017,85.629997,86.050003,85.5,85.540001,83.141182,18717400
1/2/2018,86.129997,86.309998,85.5,85.949997,83.53968,22483800
1/3/2018,86.059998,86.510002,85.970001,86.349998,83.928474,26061400
1/4/2018,86.589996,87.660004,86.57,87.110001,84.667145,21912000
1/5/2018,87.660004,88.410004,87.43,88.190002,85.716881,23407100
1/8/2018,88.199997,88.580002,87.599998,88.279999,85.804337,22113000
1/9/2018,88.650002,88.730003,87.860001,88.220001,85.746025,19484300
1/10/2018,87.860001,88.190002,87.410004,87.82,85.357239,18652200
1/11/2018,88.129997,88.129997,87.239998,88.080002,85.609947,17808900
1/12/2018,88.669998,89.779999,88.449997,89.599998,87.087334,24271500
1/16/2018,90.099998,90.790001,88.010002,88.349998,85.872368,36599700
1/17/2018,89.080002,90.279999,88.75,90.139999,87.612183,25621200
1/18/2018,89.800003,90.669998,89.660004,90.099998,87.573303,24159700
1/19/2018,90.139999,90.610001,89.660004,90,87.476105,36875000
1/22/2018,90,91.620003,89.739998,91.610001,89.040962,23601600
1/23/2018,91.900002,92.300003,91.540001,91.900002,89.322823,23412800
1/24/2018,92.550003,93.43,91.580002,91.82,89.245064,33277500
1/25/2018,92.470001,93.239998,91.93,92.330002,89.740768,26383200
1/26/2018,93.120003,94.059998,92.580002,94.059998,91.422256,29172200
1/29/2018,95.139999,95.449997,93.720001,93.919998,91.286179,31569900
1/30/2018,93.300003,93.660004,92.099998,92.739998,90.139259,38635100
1/31/2018,93.75,95.400002,93.510002,95.010002,92.345612,48756300
2/1/2018,94.790001,96.07,93.580002,94.260002,91.616646,47227900
2/2/2018,93.639999,93.970001,91.5,91.779999,89.206184,47867800
2/5/2018,90.559998,93.239998,88,88,85.532188,51031500
2/6/2018,86.889999,91.480003,85.25,91.330002,88.768806,67998600
2/7/2018,90.489998,91.769997,89.199997,89.610001,87.097038,41107600
2/8/2018,89.709999,89.879997,84.760002,85.010002,82.626045,55628700
2/9/2018,86.300003,88.93,83.830002,88.18,85.707153,63499100
2/12/2018,88.739998,89.779999,87.93,89.129997,86.630493,35720300
2/13/2018,88.93,90,87.800003,89.830002,87.310875,26407700
2/14/2018,88.510002,90.989998,88.410004,90.809998,88.678009,34960900
2/15/2018,91.209999,92.720001,90.620003,92.660004,90.484581,27823900
2/16/2018,92.449997,93.5,91.800003,92,89.840065,30596900
2/20/2018,91.480003,93.059998,91.010002,92.720001,90.543159,30911700
2/21/2018,92.980003,93.360001,91.489998,91.489998,89.342033,26922500
2/22/2018,92.050003,92.730003,91.360001,91.730003,89.576408,24392800
2/23/2018,93.599998,94.07,92.360001,94.059998,91.8517,26329200
2/26/2018,94.400002,95.449997,94.25,95.419998,93.179771,30199800
2/27/2018,95.739998,95.839996,94.199997,94.199997,91.988403,25869100
2/28/2018,94.839996,95.709999,93.629997,93.769997,91.56852,31167300
3/1/2018,93.989998,94.57,91.839996,92.849998,90.670113,37135600
3/2/2018,91.580002,93.150002,90.860001,93.050003,90.865417,32830400
3/5/2018,92.339996,94.269997,92.260002,93.639999,91.441551,23901600
3/6/2018,94.339996,94.489998,92.940002,93.32,91.129082,22175800
3/7/2018,93.160004,93.940002,92.43,93.860001,91.656403,26716100
3/8/2018,94.269997,95.099998,93.769997,94.43,92.213013,25887800
3/9/2018,95.290001,96.540001,95,96.540001,94.273476,36937300
3/12/2018,96.5,97.209999,96.040001,96.769997,94.498077,26073700
3/13/2018,97,97.239998,93.970001,94.410004,92.193489,35387800
3/14/2018,95.120003,95.410004,93.5,93.849998,91.646629,32132000
3/15/2018,93.529999,94.580002,92.830002,94.18,91.968895,27611000
3/16/2018,94.68,95.379997,93.919998,94.599998,92.379021,49081300
3/19/2018,93.739998,93.900002,92.110001,92.889999,90.709175,33344100
3/20/2018,93.050003,93.769997,93,93.129997,90.943542,23075200
3/21/2018,92.93,94.050003,92.209999,92.480003,90.3088,24457100
3/22/2018,91.269997,91.75,89.660004,89.790001,87.681946,38604700
3/23/2018,89.5,90.459999,87.080002,87.18,85.133224,44068900
3/26/2018,90.610001,94,90.400002,93.779999,91.57827,56396800
3/27/2018,94.940002,95.139999,88.510002,89.470001,87.369469,56569000
3/28/2018,89.82,91.230003,88.870003,89.389999,87.291344,52501100
3/29/2018,90.18,92.290001,88.400002,91.269997,89.12719,45867500
4/2/2018,90.470001,90.879997,87.510002,88.519997,86.441757,48515400
4/3/2018,89.580002,90.050003,87.889999,89.709999,87.603821,37213800
4/4/2018,87.849998,92.760002,87.730003,92.330002,90.162323,35560000
4/5/2018,92.440002,93.07,91.400002,92.379997,90.211143,29771900
4/6/2018,91.489998,92.459999,89.480003,90.230003,88.111626,38026000
4/9/2018,91.040001,93.169998,90.620003,90.769997,88.638939,31533900
4/10/2018,92.389999,93.279999,91.639999,92.879997,90.699394,26812000
4/11/2018,92.010002,93.290001,91.480003,91.860001,89.703362,24872100
4/12/2018,92.43,94.160004,92.43,93.580002,91.382973,26758900
4/13/2018,94.050003,94.18,92.440002,93.080002,90.894714,23346100
4/16/2018,94.07,94.660004,93.419998,94.169998,91.959106,20288100
4/17/2018,95,96.540001,94.879997,96.07,93.814514,26771000
4/18/2018,96.220001,96.720001,95.519997,96.440002,94.175827,21043300
4/19/2018,96.440002,97.07,95.339996,96.110001,93.853577,23552500
4/20/2018,95.910004,96.110001,94.050003,95,92.76963,31154400
4/23/2018,95.739998,96.290001,94.629997,95.349998,93.111412,22331800
4/24/2018,96.239998,96.470001,92.410004,93.120003,90.933769,34524800
4/25/2018,93.300003,93.300003,90.279999,92.309998,90.142799,33729300
4/26/2018,93.550003,95.150002,93.099998,94.260002,92.047012,42529000
4/27/2018,97.599998,97.900002,93.910004,95.82,93.570381,48272800
4/30/2018,96.330002,96.400002,93.150002,93.519997,91.324371,41523600
5/1/2018,93.209999,95.290001,92.790001,95,92.76963,31408900
5/2/2018,94.989998,95.169998,93.190002,93.510002,91.314621,27471000
5/3/2018,92.959999,94.93,92.449997,94.07,91.861473,31142500
5/4/2018,93.32,95.370003,92.919998,95.160004,92.925873,22531300
5/7/2018,95.169998,96.709999,95.099998,96.220001,93.960991,24242000
5/8/2018,95.849998,96.160004,95.059998,95.809998,93.560616,23484600
5/9/2018,96.010002,96.970001,95.050003,96.940002,94.664101,27327400
5/10/2018,97.459999,97.949997,97.050003,97.910004,95.611313,22388100
5/11/2018,97.800003,97.870003,97.040001,97.699997,95.40625,16778300
5/14/2018,97.919998,98.690002,97.309998,98.029999,95.728493,19454100
5/15/2018,97.239998,97.849998,96.339996,97.32,95.035164,24594000
5/16/2018,97.360001,97.400002,96.620003,97.150002,95.28035,17384700
5/17/2018,96.760002,97.540001,95.830002,96.18,94.329018,17246700
5/18/2018,96.010002,96.93,96.010002,96.360001,94.505569,17865800
5/21/2018,97,98.010002,96.800003,97.599998,95.721695,19422500
5/22/2018,97.68,98.169998,97.199997,97.5,95.623627,15441200
5/23/2018,96.709999,98.730003,96.32,98.660004,96.761292,21251200
5/24/2018,98.730003,98.940002,96.809998,98.309998,96.41803,26649300
5/25/2018,98.300003,98.980003,97.860001,98.360001,96.467072,18363900
5/29/2018,97.839996,98.879997,97.230003,98.010002,96.123802,28671000
5/30/2018,98.309998,99.25,97.910004,98.949997,97.045715,22158500
5/31/2018,99.290001,99.989998,98.610001,98.839996,96.937828,34140900
6/1/2018,99.279999,100.860001,99.169998,100.790001,98.850311,28655600
6/4/2018,101.260002,101.860001,100.849998,101.669998,99.713371,27281600
6/5/2018,102,102.330002,101.529999,102.190002,100.223366,23514400
6/6/2018,102.480003,102.599998,101.900002,102.489998,100.517586,21122900
6/7/2018,102.650002,102.690002,100.379997,100.879997,98.938568,28232200
6/8/2018,101.089996,101.949997,100.540001,101.629997,99.674141,22165100
6/11/2018,101.010002,101.589996,100.669998,101.050003,99.105301,23490900
6/12/2018,101.099998,101.449997,100.75,101.309998,99.360298,18325200
6/13/2018,101.720001,102.010002,100.559998,100.849998,98.909149,29492900
6/14/2018,101.650002,102.029999,101,101.419998,99.468178,25691800
6/15/2018,101.510002,101.529999,100.07,100.129997,98.203003,65738600
6/18/2018,100.010002,101.110001,99.419998,100.860001,98.918961,23586000
6/19/2018,99.650002,101,99.5,100.860001,98.918961,28653100
6/20/2018,101.370003,102.519997,101.120003,101.870003,99.909523,26180800
6/21/2018,102.080002,102.459999,100.879997,101.139999,99.193573,23198200
6/22/2018,100.410004,100.769997,99.629997,100.410004,98.477631,38923100
6/25/2018,100,100.110001,97.300003,98.389999,96.49649,35433300
6/26/2018,98.82,100.080002,98.75,99.080002,97.173225,26897200
6/27/2018,99.580002,100.019997,97.400002,97.540001,95.662849,31298400
6/28/2018,97.379997,99.110001,97.260002,98.629997,96.731873,26650700
